Running find_indices.py to extract H atom indices...
Processing complete. Output written to config-out.dat.
Found 238 configuration lines in config-out.dat.
Launching process_simulation.py in parallel for each configuration...
Processing configuration 235 with mode: angle and atom indices: [188, 60, 271]
Angle at first step for configuration 235: 107.48 deg
Geometry data for configuration 235 written to geo_235.dat
Fourier Transform data for configuration 235 written to output_235.dat
Total processing time: 4.571362018585205
Processing configuration 222 with mode: angle and atom indices: [174, 9, 172]
Angle at first step for configuration 222: 105.47 deg
Geometry data for configuration 222 written to geo_222.dat
Fourier Transform data for configuration 222 written to output_222.dat
Total processing time: 4.593801736831665
Processing configuration 47 with mode: bond and atom indices: [188, 60]
Bond length at first step for configuration 47: 1.64 A
Geometry data for configuration 47 written to geo_47.dat
Fourier Transform data for configuration 47 written to output_47.dat
Total processing time: 4.345641374588013
Processing configuration 60 with mode: angle and atom indices: [250, 182, 56]
Angle at first step for configuration 60: 112.96 deg
Geometry data for configuration 60 written to geo_60.dat
Fourier Transform data for configuration 60 written to output_60.dat
Total processing time: 4.549984931945801
Processing configuration 83 with mode: bond and atom indices: [262, 209]
Bond length at first step for configuration 83: 1.10 A
Geometry data for configuration 83 written to geo_83.dat
Fourier Transform data for configuration 83 written to output_83.dat
Total processing time: 4.450459003448486
Processing configuration 141 with mode: bond and atom indices: [268, 235]
Bond length at first step for configuration 141: 1.09 A
Geometry data for configuration 141 written to geo_141.dat
Fourier Transform data for configuration 141 written to output_141.dat
Total processing time: 4.440087556838989
Processing configuration 77 with mode: angle and atom indices: [205, 261, 206]
Angle at first step for configuration 77: 108.62 deg
Geometry data for configuration 77 written to geo_77.dat
Fourier Transform data for configuration 77 written to output_77.dat
Total processing time: 4.533838748931885
Processing configuration 94 with mode: bond and atom indices: [263, 33]
Bond length at first step for configuration 94: 1.84 A
Geometry data for configuration 94 written to geo_94.dat
Fourier Transform data for configuration 94 written to output_94.dat
Total processing time: 4.3926215171813965
Processing configuration 92 with mode: bond and atom indices: [263, 211]
Bond length at first step for configuration 92: 1.11 A
Geometry data for configuration 92 written to geo_92.dat
Fourier Transform data for configuration 92 written to output_92.dat
Total processing time: 4.424217224121094
Processing configuration 116 with mode: angle and atom indices: [217, 265, 219]
Angle at first step for configuration 116: 109.18 deg
Geometry data for configuration 116 written to geo_116.dat
Fourier Transform data for configuration 116 written to output_116.dat
Total processing time: 4.484979629516602
Processing configuration 175 with mode: angle and atom indices: [244, 271, 245]
Angle at first step for configuration 175: 108.13 deg
Geometry data for configuration 175 written to geo_175.dat
Fourier Transform data for configuration 175 written to output_175.dat
Total processing time: 4.497729539871216
Processing configuration 57 with mode: angle and atom indices: [234, 191, 63]
Angle at first step for configuration 57: 123.91 deg
Geometry data for configuration 57 written to geo_57.dat
Fourier Transform data for configuration 57 written to output_57.dat
Total processing time: 4.77958607673645
Processing configuration 128 with mode: angle and atom indices: [220, 266, 45]
Angle at first step for configuration 128: 108.76 deg
Geometry data for configuration 128 written to geo_128.dat
Fourier Transform data for configuration 128 written to output_128.dat
Total processing time: 4.5692524909973145
Processing configuration 189 with mode: angle and atom indices: [248, 272, 57]
Angle at first step for configuration 189: 110.08 deg
Geometry data for configuration 189 written to geo_189.dat
Fourier Transform data for configuration 189 written to output_189.dat
Total processing time: 4.5634589195251465
Processing configuration 166 with mode: angle and atom indices: [241, 270, 243]
Angle at first step for configuration 166: 109.43 deg
Geometry data for configuration 166 written to geo_166.dat
Fourier Transform data for configuration 166 written to output_166.dat
Total processing time: 4.579057216644287
Processing configuration 160 with mode: angle and atom indices: [240, 269, 59]
Angle at first step for configuration 160: 113.08 deg
Geometry data for configuration 160 written to geo_160.dat
Fourier Transform data for configuration 160 written to output_160.dat
Total processing time: 4.603563547134399
Processing configuration 192 with mode: bond and atom indices: [273, 252]
Bond length at first step for configuration 192: 1.10 A
Geometry data for configuration 192 written to geo_192.dat
Fourier Transform data for configuration 192 written to output_192.dat
Total processing time: 5.404799222946167
Processing configuration 197 with mode: angle and atom indices: [252, 273, 253]
Angle at first step for configuration 197: 108.68 deg
Geometry data for configuration 197 written to geo_197.dat
Fourier Transform data for configuration 197 written to output_197.dat
Total processing time: 4.486533164978027
Processing configuration 208 with mode: angle and atom indices: [254, 274, 62]
Angle at first step for configuration 208: 108.70 deg
Geometry data for configuration 208 written to geo_208.dat
Fourier Transform data for configuration 208 written to output_208.dat
Total processing time: 4.472598552703857
Processing configuration 221 with mode: angle and atom indices: [173, 3, 265]
Angle at first step for configuration 221: 106.96 deg
Geometry data for configuration 221 written to geo_221.dat
Fourier Transform data for configuration 221 written to output_221.dat
Total processing time: 4.501779556274414
Processing configuration 58 with mode: bond and atom indices: [250, 182]
Bond length at first step for configuration 58: 0.99 A
Geometry data for configuration 58 written to geo_58.dat
Fourier Transform data for configuration 58 written to output_58.dat
Total processing time: 4.41148567199707
Processing configuration 74 with mode: bond and atom indices: [261, 27]
Bond length at first step for configuration 74: 1.85 A
Geometry data for configuration 74 written to geo_74.dat
Fourier Transform data for configuration 74 written to output_74.dat
Total processing time: 4.393387794494629
Processing configuration 75 with mode: angle and atom indices: [204, 261, 205]
Angle at first step for configuration 75: 107.58 deg
Geometry data for configuration 75 written to geo_75.dat
Fourier Transform data for configuration 75 written to output_75.dat
Total processing time: 4.5288262367248535
Processing configuration 228 with mode: angle and atom indices: [180, 45, 266]
Angle at first step for configuration 228: 107.00 deg
Geometry data for configuration 228 written to geo_228.dat
Fourier Transform data for configuration 228 written to output_228.dat
Total processing time: 4.596270322799683
Processing configuration 101 with mode: bond and atom indices: [264, 213]
Bond length at first step for configuration 101: 1.10 A
Geometry data for configuration 101 written to geo_101.dat
Fourier Transform data for configuration 101 written to output_101.dat
Total processing time: 4.431652069091797
Processing configuration 91 with mode: bond and atom indices: [263, 210]
Bond length at first step for configuration 91: 1.10 A
Geometry data for configuration 91 written to geo_91.dat
Fourier Transform data for configuration 91 written to output_91.dat
Total processing time: 4.451018810272217
Processing configuration 55 with mode: bond and atom indices: [234, 191]
Bond length at first step for configuration 55: 0.98 A
Geometry data for configuration 55 written to geo_55.dat
Fourier Transform data for configuration 55 written to output_55.dat
Total processing time: 4.7812066078186035
Processing configuration 100 with mode: angle and atom indices: [212, 263, 33]
Angle at first step for configuration 100: 111.37 deg
Geometry data for configuration 100 written to geo_100.dat
Fourier Transform data for configuration 100 written to output_100.dat
Total processing time: 4.522220611572266
Processing configuration 133 with mode: bond and atom indices: [267, 225]
Bond length at first step for configuration 133: 1.09 A
Geometry data for configuration 133 written to geo_133.dat
Fourier Transform data for configuration 133 written to output_133.dat
Total processing time: 4.517920017242432
Processing configuration 137 with mode: angle and atom indices: [224, 267, 225]
Angle at first step for configuration 137: 107.31 deg
Geometry data for configuration 137 written to geo_137.dat
Fourier Transform data for configuration 137 written to output_137.dat
Total processing time: 4.5202178955078125
Processing configuration 193 with mode: bond and atom indices: [273, 253]
Bond length at first step for configuration 193: 1.08 A
Geometry data for configuration 193 written to geo_193.dat
Fourier Transform data for configuration 193 written to output_193.dat
Total processing time: 4.435482740402222
Processing configuration 191 with mode: bond and atom indices: [273, 251]
Bond length at first step for configuration 191: 1.09 A
Geometry data for configuration 191 written to geo_191.dat
Fourier Transform data for configuration 191 written to output_191.dat
Total processing time: 4.477917194366455
Processing configuration 162 with mode: bond and atom indices: [270, 242]
Bond length at first step for configuration 162: 1.10 A
Geometry data for configuration 162 written to geo_162.dat
Fourier Transform data for configuration 162 written to output_162.dat
Total processing time: 4.516043186187744
Processing configuration 130 with mode: angle and atom indices: [222, 266, 45]
Angle at first step for configuration 130: 111.95 deg
Geometry data for configuration 130 written to geo_130.dat
Fourier Transform data for configuration 130 written to output_130.dat
Total processing time: 4.556539058685303
Processing configuration 153 with mode: bond and atom indices: [269, 240]
Bond length at first step for configuration 153: 1.09 A
Geometry data for configuration 153 written to geo_153.dat
Fourier Transform data for configuration 153 written to output_153.dat
Total processing time: 4.541433334350586
Processing configuration 37 with mode: bond and atom indices: [228, 185]
Bond length at first step for configuration 37: 0.96 A
Geometry data for configuration 37 written to geo_37.dat
Fourier Transform data for configuration 37 written to output_37.dat
Total processing time: 4.433209657669067
Processing configuration 64 with mode: bond and atom indices: [260, 21]
Bond length at first step for configuration 64: 1.84 A
Geometry data for configuration 64 written to geo_64.dat
Fourier Transform data for configuration 64 written to output_64.dat
Total processing time: 4.412301063537598
Processing configuration 223 with mode: angle and atom indices: [175, 15, 264]
Angle at first step for configuration 223: 107.80 deg
Geometry data for configuration 223 written to geo_223.dat
Fourier Transform data for configuration 223 written to output_223.dat
Total processing time: 4.514410972595215
Processing configuration 207 with mode: angle and atom indices: [255, 274, 256]
Angle at first step for configuration 207: 109.14 deg
Geometry data for configuration 207 written to geo_207.dat
Fourier Transform data for configuration 207 written to output_207.dat
Total processing time: 4.539213418960571
Processing configuration 161 with mode: bond and atom indices: [270, 241]
Bond length at first step for configuration 161: 1.11 A
Geometry data for configuration 161 written to geo_161.dat
Fourier Transform data for configuration 161 written to output_161.dat
Total processing time: 4.443969011306763
Processing configuration 82 with mode: bond and atom indices: [262, 208]
Bond length at first step for configuration 82: 1.11 A
Geometry data for configuration 82 written to geo_82.dat
Fourier Transform data for configuration 82 written to output_82.dat
Total processing time: 4.470507621765137
Processing configuration 81 with mode: bond and atom indices: [262, 207]
Bond length at first step for configuration 81: 1.09 A
Geometry data for configuration 81 written to geo_81.dat
Fourier Transform data for configuration 81 written to output_81.dat
Total processing time: 4.479161977767944
Processing configuration 51 with mode: angle and atom indices: [232, 189, 61]
Angle at first step for configuration 51: 116.94 deg
Geometry data for configuration 51 written to geo_51.dat
Fourier Transform data for configuration 51 written to output_51.dat
Total processing time: 4.582230806350708
Processing configuration 136 with mode: angle and atom indices: [223, 267, 225]
Angle at first step for configuration 136: 108.59 deg
Geometry data for configuration 136 written to geo_136.dat
Fourier Transform data for configuration 136 written to output_136.dat
Total processing time: 4.537572383880615
Processing configuration 159 with mode: angle and atom indices: [239, 269, 59]
Angle at first step for configuration 159: 108.78 deg
Geometry data for configuration 159 written to geo_159.dat
Fourier Transform data for configuration 159 written to output_159.dat
Total processing time: 4.55391001701355
Processing configuration 87 with mode: angle and atom indices: [208, 262, 209]
Angle at first step for configuration 87: 107.83 deg
Geometry data for configuration 87 written to geo_87.dat
Fourier Transform data for configuration 87 written to output_87.dat
Total processing time: 4.56416916847229
Processing configuration 127 with mode: angle and atom indices: [221, 266, 222]
Angle at first step for configuration 127: 108.37 deg
Geometry data for configuration 127 written to geo_127.dat
Fourier Transform data for configuration 127 written to output_127.dat
Total processing time: 4.593039035797119
Processing configuration 217 with mode: angle and atom indices: [258, 275, 259]
Angle at first step for configuration 217: 107.39 deg
Geometry data for configuration 217 written to geo_217.dat
Fourier Transform data for configuration 217 written to output_217.dat
Total processing time: 4.955549716949463
Processing configuration 164 with mode: bond and atom indices: [270, 63]
Bond length at first step for configuration 164: 1.84 A
Geometry data for configuration 164 written to geo_164.dat
Fourier Transform data for configuration 164 written to output_164.dat
Total processing time: 5.087595224380493
Processing configuration 201 with mode: bond and atom indices: [274, 254]
Bond length at first step for configuration 201: 1.10 A
Geometry data for configuration 201 written to geo_201.dat
Fourier Transform data for configuration 201 written to output_201.dat
Total processing time: 4.435617446899414
Processing configuration 196 with mode: angle and atom indices: [251, 273, 253]
Angle at first step for configuration 196: 108.23 deg
Geometry data for configuration 196 written to geo_196.dat
Fourier Transform data for configuration 196 written to output_196.dat
Total processing time: 4.568138360977173
Processing configuration 198 with mode: angle and atom indices: [251, 273, 55]
Angle at first step for configuration 198: 109.52 deg
Geometry data for configuration 198 written to geo_198.dat
Fourier Transform data for configuration 198 written to output_198.dat
Total processing time: 4.627460241317749
Processing configuration 41 with mode: bond and atom indices: [186, 58]
Bond length at first step for configuration 41: 1.63 A
Geometry data for configuration 41 written to geo_41.dat
Fourier Transform data for configuration 41 written to output_41.dat
Total processing time: 4.414057016372681
Processing configuration 237 with mode: angle and atom indices: [190, 62, 274]
Angle at first step for configuration 237: 106.11 deg
Geometry data for configuration 237 written to geo_237.dat
Fourier Transform data for configuration 237 written to output_237.dat
Total processing time: 4.532370090484619
Processing configuration 65 with mode: angle and atom indices: [201, 260, 202]
Angle at first step for configuration 65: 107.21 deg
Geometry data for configuration 65 written to geo_65.dat
Fourier Transform data for configuration 65 written to output_65.dat
Total processing time: 4.620097398757935
Processing configuration 46 with mode: bond and atom indices: [231, 188]
Bond length at first step for configuration 46: 0.97 A
Geometry data for configuration 46 written to geo_46.dat
Fourier Transform data for configuration 46 written to output_46.dat
Total processing time: 4.449502468109131
Processing configuration 99 with mode: angle and atom indices: [211, 263, 33]
Angle at first step for configuration 99: 109.94 deg
Geometry data for configuration 99 written to geo_99.dat
Fourier Transform data for configuration 99 written to output_99.dat
Total processing time: 4.611384391784668
Processing configuration 103 with mode: bond and atom indices: [264, 215]
Bond length at first step for configuration 103: 1.10 A
Geometry data for configuration 103 written to geo_103.dat
Fourier Transform data for configuration 103 written to output_103.dat
Total processing time: 4.564932107925415
Processing configuration 215 with mode: angle and atom indices: [257, 275, 258]
Angle at first step for configuration 215: 108.09 deg
Geometry data for configuration 215 written to geo_215.dat
Fourier Transform data for configuration 215 written to output_215.dat
Total processing time: 4.834725379943848
Processing configuration 106 with mode: angle and atom indices: [213, 264, 215]
Angle at first step for configuration 106: 109.24 deg
Geometry data for configuration 106 written to geo_106.dat
Fourier Transform data for configuration 106 written to output_106.dat
Total processing time: 4.508533239364624
Processing configuration 150 with mode: angle and atom indices: [237, 268, 58]
Angle at first step for configuration 150: 113.15 deg
Geometry data for configuration 150 written to geo_150.dat
Fourier Transform data for configuration 150 written to output_150.dat
Total processing time: 4.592654705047607
Processing configuration 147 with mode: angle and atom indices: [236, 268, 237]
Angle at first step for configuration 147: 107.79 deg
Geometry data for configuration 147 written to geo_147.dat
Fourier Transform data for configuration 147 written to output_147.dat
Total processing time: 4.735811948776245
Processing configuration 232 with mode: angle and atom indices: [185, 57, 272]
Angle at first step for configuration 232: 107.20 deg
Geometry data for configuration 232 written to geo_232.dat
Fourier Transform data for configuration 232 written to output_232.dat
Total processing time: 4.487967014312744
Processing configuration 224 with mode: angle and atom indices: [176, 21, 260]
Angle at first step for configuration 224: 106.94 deg
Geometry data for configuration 224 written to geo_224.dat
Fourier Transform data for configuration 224 written to output_224.dat
Total processing time: 4.487723350524902
Processing configuration 206 with mode: angle and atom indices: [254, 274, 256]
Angle at first step for configuration 206: 109.99 deg
Geometry data for configuration 206 written to geo_206.dat
Fourier Transform data for configuration 206 written to output_206.dat
Total processing time: 4.509937763214111
Processing configuration 167 with mode: angle and atom indices: [242, 270, 243]
Angle at first step for configuration 167: 108.27 deg
Geometry data for configuration 167 written to geo_167.dat
Fourier Transform data for configuration 167 written to output_167.dat
Total processing time: 4.566122055053711
Processing configuration 179 with mode: angle and atom indices: [245, 271, 60]
Angle at first step for configuration 179: 110.99 deg
Geometry data for configuration 179 written to geo_179.dat
Fourier Transform data for configuration 179 written to output_179.dat
Total processing time: 4.570898771286011
Processing configuration 35 with mode: bond and atom indices: [184, 56]
Bond length at first step for configuration 35: 1.62 A
Geometry data for configuration 35 written to geo_35.dat
Fourier Transform data for configuration 35 written to output_35.dat
Total processing time: 4.381141185760498
Processing configuration 88 with mode: angle and atom indices: [207, 262, 51]
Angle at first step for configuration 88: 109.23 deg
Geometry data for configuration 88 written to geo_88.dat
Fourier Transform data for configuration 88 written to output_88.dat
Total processing time: 4.514524459838867
Processing configuration 72 with mode: bond and atom indices: [261, 205]
Bond length at first step for configuration 72: 1.09 A
Geometry data for configuration 72 written to geo_72.dat
Fourier Transform data for configuration 72 written to output_72.dat
Total processing time: 4.5056188106536865
Processing configuration 53 with mode: bond and atom indices: [190, 62]
Bond length at first step for configuration 53: 1.67 A
Geometry data for configuration 53 written to geo_53.dat
Fourier Transform data for configuration 53 written to output_53.dat
Total processing time: 4.429611921310425
Processing configuration 123 with mode: bond and atom indices: [266, 222]
Bond length at first step for configuration 123: 1.10 A
Geometry data for configuration 123 written to geo_123.dat
Fourier Transform data for configuration 123 written to output_123.dat
Total processing time: 4.472816705703735
Processing configuration 105 with mode: angle and atom indices: [213, 264, 214]
Angle at first step for configuration 105: 106.57 deg
Geometry data for configuration 105 written to geo_105.dat
Fourier Transform data for configuration 105 written to output_105.dat
Total processing time: 4.567554950714111
Processing configuration 231 with mode: angle and atom indices: [184, 56, 182]
Angle at first step for configuration 231: 105.59 deg
Geometry data for configuration 231 written to geo_231.dat
Fourier Transform data for configuration 231 written to output_231.dat
Total processing time: 4.50745701789856
Processing configuration 135 with mode: angle and atom indices: [223, 267, 224]
Angle at first step for configuration 135: 106.76 deg
Geometry data for configuration 135 written to geo_135.dat
Fourier Transform data for configuration 135 written to output_135.dat
Total processing time: 4.557539701461792
Processing configuration 109 with mode: angle and atom indices: [214, 264, 15]
Angle at first step for configuration 109: 110.08 deg
Geometry data for configuration 109 written to geo_109.dat
Fourier Transform data for configuration 109 written to output_109.dat
Total processing time: 4.577951431274414
Processing configuration 190 with mode: angle and atom indices: [249, 272, 57]
Angle at first step for configuration 190: 113.28 deg
Geometry data for configuration 190 written to geo_190.dat
Fourier Transform data for configuration 190 written to output_190.dat
Total processing time: 4.600963592529297
Processing configuration 204 with mode: bond and atom indices: [274, 62]
Bond length at first step for configuration 204: 1.84 A
Geometry data for configuration 204 written to geo_204.dat
Fourier Transform data for configuration 204 written to output_204.dat
Total processing time: 4.624067544937134
Processing configuration 45 with mode: angle and atom indices: [230, 187, 59]
Angle at first step for configuration 45: 116.21 deg
Geometry data for configuration 45 written to geo_45.dat
Fourier Transform data for configuration 45 written to output_45.dat
Total processing time: 4.810933351516724
Processing configuration 174 with mode: bond and atom indices: [271, 60]
Bond length at first step for configuration 174: 1.84 A
Geometry data for configuration 174 written to geo_174.dat
Fourier Transform data for configuration 174 written to output_174.dat
Total processing time: 4.845844268798828
Processing configuration 78 with mode: angle and atom indices: [204, 261, 27]
Angle at first step for configuration 78: 107.84 deg
Geometry data for configuration 78 written to geo_78.dat
Fourier Transform data for configuration 78 written to output_78.dat
Total processing time: 5.005352735519409
Processing configuration 112 with mode: bond and atom indices: [265, 218]
Bond length at first step for configuration 112: 1.11 A
Geometry data for configuration 112 written to geo_112.dat
Fourier Transform data for configuration 112 written to output_112.dat
Total processing time: 4.468479633331299
Processing configuration 111 with mode: bond and atom indices: [265, 217]
Bond length at first step for configuration 111: 1.09 A
Geometry data for configuration 111 written to geo_111.dat
Fourier Transform data for configuration 111 written to output_111.dat
Total processing time: 4.585407018661499
Processing configuration 143 with mode: bond and atom indices: [268, 237]
Bond length at first step for configuration 143: 1.09 A
Geometry data for configuration 143 written to geo_143.dat
Fourier Transform data for configuration 143 written to output_143.dat
Total processing time: 4.440667390823364
Processing configuration 163 with mode: bond and atom indices: [270, 243]
Bond length at first step for configuration 163: 1.08 A
Geometry data for configuration 163 written to geo_163.dat
Fourier Transform data for configuration 163 written to output_163.dat
Total processing time: 4.401737451553345
Processing configuration 214 with mode: bond and atom indices: [275, 61]
Bond length at first step for configuration 214: 1.85 A
Geometry data for configuration 214 written to geo_214.dat
Fourier Transform data for configuration 214 written to output_214.dat
Total processing time: 4.4621195793151855
Processing configuration 218 with mode: angle and atom indices: [257, 275, 61]
Angle at first step for configuration 218: 109.19 deg
Geometry data for configuration 218 written to geo_218.dat
Fourier Transform data for configuration 218 written to output_218.dat
Total processing time: 4.499140739440918
Processing configuration 194 with mode: bond and atom indices: [273, 55]
Bond length at first step for configuration 194: 1.84 A
Geometry data for configuration 194 written to geo_194.dat
Fourier Transform data for configuration 194 written to output_194.dat
Total processing time: 4.615312576293945
Processing configuration 36 with mode: angle and atom indices: [227, 184, 56]
Angle at first step for configuration 36: 118.40 deg
Geometry data for configuration 36 written to geo_36.dat
Fourier Transform data for configuration 36 written to output_36.dat
Total processing time: 4.474915027618408
Processing configuration 42 with mode: angle and atom indices: [229, 186, 58]
Angle at first step for configuration 42: 126.91 deg
Geometry data for configuration 42 written to geo_42.dat
Fourier Transform data for configuration 42 written to output_42.dat
Total processing time: 4.502715826034546
Processing configuration 96 with mode: angle and atom indices: [210, 263, 212]
Angle at first step for configuration 96: 109.63 deg
Geometry data for configuration 96 written to geo_96.dat
Fourier Transform data for configuration 96 written to output_96.dat
Total processing time: 4.531506776809692
Processing configuration 238 with mode: angle and atom indices: [191, 63, 270]
Angle at first step for configuration 238: 104.00 deg
Geometry data for configuration 238 written to geo_238.dat
Fourier Transform data for configuration 238 written to output_238.dat
Total processing time: 4.590797662734985
Processing configuration 134 with mode: bond and atom indices: [267, 39]
Bond length at first step for configuration 134: 1.85 A
Geometry data for configuration 134 written to geo_134.dat
Fourier Transform data for configuration 134 written to output_134.dat
Total processing time: 4.469723463058472
Processing configuration 154 with mode: bond and atom indices: [269, 59]
Bond length at first step for configuration 154: 1.85 A
Geometry data for configuration 154 written to geo_154.dat
Fourier Transform data for configuration 154 written to output_154.dat
Total processing time: 4.744096994400024
Processing configuration 188 with mode: angle and atom indices: [247, 272, 57]
Angle at first step for configuration 188: 109.09 deg
Geometry data for configuration 188 written to geo_188.dat
Fourier Transform data for configuration 188 written to output_188.dat
Total processing time: 4.4984986782073975
Processing configuration 59 with mode: bond and atom indices: [182, 56]
Bond length at first step for configuration 59: 1.64 A
Geometry data for configuration 59 written to geo_59.dat
Fourier Transform data for configuration 59 written to output_59.dat
Total processing time: 4.501162528991699
Processing configuration 178 with mode: angle and atom indices: [244, 271, 60]
Angle at first step for configuration 178: 108.56 deg
Geometry data for configuration 178 written to geo_178.dat
Fourier Transform data for configuration 178 written to output_178.dat
Total processing time: 4.549730062484741
Processing configuration 102 with mode: bond and atom indices: [264, 214]
Bond length at first step for configuration 102: 1.10 A
Geometry data for configuration 102 written to geo_102.dat
Fourier Transform data for configuration 102 written to output_102.dat
Total processing time: 4.4199934005737305
Processing configuration 225 with mode: angle and atom indices: [177, 27, 261]
Angle at first step for configuration 225: 107.06 deg
Geometry data for configuration 225 written to geo_225.dat
Fourier Transform data for configuration 225 written to output_225.dat
Total processing time: 4.6901679039001465
Processing configuration 34 with mode: bond and atom indices: [227, 184]
Bond length at first step for configuration 34: 0.97 A
Geometry data for configuration 34 written to geo_34.dat
Fourier Transform data for configuration 34 written to output_34.dat
Total processing time: 4.703410387039185
Processing configuration 184 with mode: bond and atom indices: [272, 57]
Bond length at first step for configuration 184: 1.84 A
Geometry data for configuration 184 written to geo_184.dat
Fourier Transform data for configuration 184 written to output_184.dat
Total processing time: 4.396123886108398
Processing configuration 157 with mode: angle and atom indices: [239, 269, 240]
Angle at first step for configuration 157: 109.17 deg
Geometry data for configuration 157 written to geo_157.dat
Fourier Transform data for configuration 157 written to output_157.dat
Total processing time: 4.561769247055054
Processing configuration 226 with mode: angle and atom indices: [178, 33, 263]
Angle at first step for configuration 226: 105.89 deg
Geometry data for configuration 226 written to geo_226.dat
Fourier Transform data for configuration 226 written to output_226.dat
Total processing time: 4.483272314071655
Processing configuration 131 with mode: bond and atom indices: [267, 223]
Bond length at first step for configuration 131: 1.11 A
Geometry data for configuration 131 written to geo_131.dat
Fourier Transform data for configuration 131 written to output_131.dat
Total processing time: 4.46581506729126
Processing configuration 84 with mode: bond and atom indices: [262, 51]
Bond length at first step for configuration 84: 1.84 A
Geometry data for configuration 84 written to geo_84.dat
Fourier Transform data for configuration 84 written to output_84.dat
Total processing time: 4.496744632720947
Processing configuration 120 with mode: angle and atom indices: [219, 265, 3]
Angle at first step for configuration 120: 111.03 deg
Geometry data for configuration 120 written to geo_120.dat
Fourier Transform data for configuration 120 written to output_120.dat
Total processing time: 4.7778332233428955
Processing configuration 181 with mode: bond and atom indices: [272, 247]
Bond length at first step for configuration 181: 1.11 A
Geometry data for configuration 181 written to geo_181.dat
Fourier Transform data for configuration 181 written to output_181.dat
Total processing time: 4.446053504943848
Processing configuration 54 with mode: angle and atom indices: [233, 190, 62]
Angle at first step for configuration 54: 112.72 deg
Geometry data for configuration 54 written to geo_54.dat
Fourier Transform data for configuration 54 written to output_54.dat
Total processing time: 4.590061664581299
Processing configuration 115 with mode: angle and atom indices: [217, 265, 218]
Angle at first step for configuration 115: 108.14 deg
Geometry data for configuration 115 written to geo_115.dat
Fourier Transform data for configuration 115 written to output_115.dat
Total processing time: 4.504771709442139
Processing configuration 144 with mode: bond and atom indices: [268, 58]
Bond length at first step for configuration 144: 1.84 A
Geometry data for configuration 144 written to geo_144.dat
Fourier Transform data for configuration 144 written to output_144.dat
Total processing time: 4.600633859634399
Processing configuration 213 with mode: bond and atom indices: [275, 259]
Bond length at first step for configuration 213: 1.09 A
Geometry data for configuration 213 written to geo_213.dat
Fourier Transform data for configuration 213 written to output_213.dat
Total processing time: 4.790757417678833
Processing configuration 236 with mode: angle and atom indices: [189, 61, 275]
Angle at first step for configuration 236: 111.65 deg
Geometry data for configuration 236 written to geo_236.dat
Fourier Transform data for configuration 236 written to output_236.dat
Total processing time: 4.656112432479858
Processing configuration 73 with mode: bond and atom indices: [261, 206]
Bond length at first step for configuration 73: 1.08 A
Geometry data for configuration 73 written to geo_73.dat
Fourier Transform data for configuration 73 written to output_73.dat
Total processing time: 5.030974388122559
Processing configuration 118 with mode: angle and atom indices: [217, 265, 3]
Angle at first step for configuration 118: 110.29 deg
Geometry data for configuration 118 written to geo_118.dat
Fourier Transform data for configuration 118 written to output_118.dat
Total processing time: 4.5676515102386475
Processing configuration 138 with mode: angle and atom indices: [223, 267, 39]
Angle at first step for configuration 138: 109.67 deg
Geometry data for configuration 138 written to geo_138.dat
Fourier Transform data for configuration 138 written to output_138.dat
Total processing time: 4.471426010131836
Processing configuration 202 with mode: bond and atom indices: [274, 255]
Bond length at first step for configuration 202: 1.10 A
Geometry data for configuration 202 written to geo_202.dat
Fourier Transform data for configuration 202 written to output_202.dat
Total processing time: 4.446037530899048
Processing configuration 156 with mode: angle and atom indices: [238, 269, 240]
Angle at first step for configuration 156: 108.53 deg
Geometry data for configuration 156 written to geo_156.dat
Fourier Transform data for configuration 156 written to output_156.dat
Total processing time: 4.473916530609131
Processing configuration 67 with mode: angle and atom indices: [202, 260, 203]
Angle at first step for configuration 67: 108.87 deg
Geometry data for configuration 67 written to geo_67.dat
Fourier Transform data for configuration 67 written to output_67.dat
Total processing time: 4.489974498748779
Processing configuration 113 with mode: bond and atom indices: [265, 219]
Bond length at first step for configuration 113: 1.09 A
Geometry data for configuration 113 written to geo_113.dat
Fourier Transform data for configuration 113 written to output_113.dat
Total processing time: 4.466329336166382
Processing configuration 89 with mode: angle and atom indices: [208, 262, 51]
Angle at first step for configuration 89: 110.33 deg
Geometry data for configuration 89 written to geo_89.dat
Fourier Transform data for configuration 89 written to output_89.dat
Total processing time: 4.686726093292236
Processing configuration 142 with mode: bond and atom indices: [268, 236]
Bond length at first step for configuration 142: 1.09 A
Geometry data for configuration 142 written to geo_142.dat
Fourier Transform data for configuration 142 written to output_142.dat
Total processing time: 4.413150072097778
Processing configuration 186 with mode: angle and atom indices: [247, 272, 249]
Angle at first step for configuration 186: 108.95 deg
Geometry data for configuration 186 written to geo_186.dat
Fourier Transform data for configuration 186 written to output_186.dat
Total processing time: 4.513001441955566
Processing configuration 158 with mode: angle and atom indices: [238, 269, 59]
Angle at first step for configuration 158: 109.24 deg
Geometry data for configuration 158 written to geo_158.dat
Fourier Transform data for configuration 158 written to output_158.dat
Total processing time: 4.593781471252441
Processing configuration 220 with mode: angle and atom indices: [259, 275, 61]
Angle at first step for configuration 220: 113.01 deg
Geometry data for configuration 220 written to geo_220.dat
Fourier Transform data for configuration 220 written to output_220.dat
Total processing time: 4.585471153259277
Processing configuration 145 with mode: angle and atom indices: [235, 268, 236]
Angle at first step for configuration 145: 108.00 deg
